Metodo,Tarea,Tiempo (ms),Resultado
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,22.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Email,85.00,Exitoso
RabbitMQ,Insert,116.00,Exitoso
RabbitMQ,Process,129.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,12.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,22.00,Exitoso
RabbitMQ,Email,103.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,108.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Email,33.00,Exitoso
RabbitMQ,Insert,9.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Email,129.00,Exitoso
RabbitMQ,Insert,41.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,57.00,Exitoso
RabbitMQ,Email,95.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,12.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Process,39.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Email,89.00,Exitoso
RabbitMQ,Insert,90.00,Exitoso
RabbitMQ,Process,98.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,25.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
RabbitMQ,Email,38.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Process,34.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,9.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,9.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,184.00,Exitoso
RabbitMQ,Insert,185.00,Exitoso
RabbitMQ,Log,200.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Log,18.00,Exitoso
RabbitMQ,Process,27.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,18.00,Exitoso
RabbitMQ,Process,47.00,Exitoso
RabbitMQ,Log,29.00,Exitoso
RabbitMQ,Email,30.00,Exitoso
RabbitMQ,Process,105.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,33.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Insert,25.00,Exitoso
RabbitMQ,Process,35.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,19.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,22.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Process,31.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,25.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Process,23.00,Exitoso
RabbitMQ,Log,14.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,113.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Process,21.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,147.00,Exitoso
RabbitMQ,Process,44.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,70.00,Exitoso
RabbitMQ,Email,126.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Process,111.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Insert,31.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,9.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,139.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,20.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,150.00,Exitoso
RabbitMQ,Email,118.00,Exitoso
RabbitMQ,Log,119.00,Exitoso
RabbitMQ,Insert,120.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,40.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,60.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Insert,114.00,Exitoso
RabbitMQ,Email,112.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,21.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Email,91.00,Exitoso
RabbitMQ,Process,113.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,21.00,Exitoso
RabbitMQ,Email,161.00,Exitoso
RabbitMQ,Process,183.00,Exitoso
RabbitMQ,Log,161.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Log,16.00,Exitoso
RabbitMQ,Process,21.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,95.00,Exitoso
RabbitMQ,Log,16.00,Exitoso
RabbitMQ,Email,32.00,Exitoso
RabbitMQ,Insert,34.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,25.00,Exitoso
RabbitMQ,Email,132.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,30.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
